time,quality
878.0,2
878.0,2
878.0,3
879.0,2
879.0,2
879.0,3
879.0,3
879.0,4
879.0,4
879.0,4
879.0,3
879.0,2
879.0,4
879.0,4
879.0,3
879.0,2
880.0,4
880.0,4
880.0,2
880.0,4
880.0,3
880.0,3
880.0,4
880.0,3
881.0,2
881.0,4
881.0,2
881.0,3
881.0,2
881.0,4
881.0,4
881.0,2
881.0,2
881.0,4
881.0,3
881.0,3
882.0,3
882.0,2
882.0,3
882.0,3
882.0,3
882.0,3
882.0,3
882.0,3
882.0,4
882.0,4
882.0,2
882.0,2
882.0,3
882.0,2
882.0,3
883.0,3
883.0,2
883.0,3
883.0,2
883.0,3
883.0,3
883.0,3
883.0,2
883.0,3
883.0,3
883.0,2
884.0,3
884.0,3
884.0,4
884.0,2
884.0,2
884.0,3
884.0,3
884.0,3
884.0,3
884.0,4
884.0,3
884.0,4
884.0,2
884.0,3
884.0,3
884.0,4
884.0,2
884.0,3
884.0,4
884.0,3
885.0,3
885.0,3
885.0,4
885.0,2
885.0,4
885.0,3
885.0,3
885.0,4
885.0,2
885.0,2
885.0,2
885.0,4
886.0,3
886.0,4
886.0,3
886.0,3
886.0,3
886.0,3
886.0,2
886.0,4
886.0,3
886.0,3
886.0,4
886.0,4
886.0,3
886.0,2
886.0,4
887.0,4
887.0,2
887.0,2
887.0,4
887.0,4
887.0,3
887.0,3
887.0,3
887.0,3
887.0,4
887.0,3
887.0,3
887.0,2
888.0,2
888.0,4
888.0,2
888.0,3
888.0,3
888.0,3
888.0,3
888.0,4
888.0,3
888.0,3
888.0,3
888.0,4
889.0,3
889.0,3
889.0,3
889.0,3
889.0,3
889.0,3
889.0,4
889.0,3
889.0,4
889.0,2
889.0,4
890.0,2
890.0,3
890.0,3
890.0,2
890.0,2
890.0,3
890.0,2
890.0,3
890.0,3
890.0,2
890.0,3
890.0,4
890.0,4
891.0,3
891.0,4
891.0,2
891.0,4
891.0,3
891.0,3
891.0,3
891.0,3
891.0,2
891.0,3
891.0,2
891.0,2
891.0,4
891.0,3
891.0,2
892.0,3
892.0,3
892.0,2
892.0,3
892.0,3
892.0,3
892.0,3
892.0,3
892.0,4
892.0,3
893.0,4
893.0,3
893.0,4
893.0,3
893.0,3
893.0,3
893.0,3
893.0,3
893.0,3
893.0,3
893.0,3
893.0,3
893.0,2
893.0,3
894.0,4
894.0,3
894.0,3
894.0,2
895.0,2
895.0,4
895.0,2
895.0,2
895.0,4
895.0,3
895.0,4
895.0,4
895.0,2
895.0,4
895.0,2
895.0,4
896.0,3
896.0,4
896.0,3
896.0,3
896.0,4
896.0,3
896.0,2
896.0,4
896.0,4
896.0,2
896.0,3
896.0,4
896.0,3
896.0,3
896.0,2
897.0,3
897.0,2
897.0,4
897.0,4
897.0,3
897.0,3
897.0,3
897.0,3
897.0,4
897.0,4
897.0,3
897.0,2
897.0,3
897.0,4
897.0,2
897.0,3
897.0,2
897.0,3
897.0,3
898.0,4
898.0,3
898.0,4
898.0,3
898.0,3
898.0,4
898.0,2
898.0,4
898.0,2
898.0,4
898.0,4
898.0,2
899.0,4
899.0,4
899.0,3
899.0,4
899.0,3
899.0,4
899.0,4
899.0,2
900.0,3
900.0,3
900.0,3
900.0,3
900.0,3
900.0,2
900.0,3
900.0,3
900.0,3
900.0,2
900.0,2
900.0,3
900.0,2
900.0,2
900.0,3
900.0,4
900.0,3
901.0,3
901.0,2
901.0,3
901.0,2
901.0,3
901.0,3
901.0,4
901.0,2
901.0,3
901.0,4
901.0,4
901.0,2
901.0,3
901.0,3
901.0,4
902.0,3
902.0,3
902.0,4
902.0,3
902.0,2
902.0,3
902.0,3
902.0,3
902.0,2
902.0,3
902.0,4
902.0,2
903.0,3
903.0,2
903.0,4
903.0,3
903.0,3
903.0,3
903.0,4
903.0,4
903.0,2
903.0,3
903.0,3
904.0,3
904.0,4
904.0,3
904.0,3
904.0,3
904.0,3
904.0,3
904.0,3
904.0,2
904.0,3
904.0,4
904.0,3
904.0,4
904.0,3
905.0,4
905.0,3
905.0,4
905.0,2
905.0,3
905.0,3
905.0,3
905.0,4
905.0,3
905.0,3
905.0,4
905.0,2
905.0,4
905.0,2
905.0,2
905.0,4
905.0,3
906.0,3
906.0,4
906.0,2
906.0,4
907.0,2
907.0,3
907.0,2
907.0,3
907.0,2
907.0,2
907.0,2
907.0,2
907.0,3
907.0,4
908.0,4
908.0,2
908.0,2
908.0,3
908.0,4
908.0,2
908.0,2
908.0,4
908.0,4
908.0,2
909.0,4
909.0,2
909.0,3
909.0,2
909.0,4
909.0,2
909.0,4
909.0,3
909.0,2
909.0,4
909.0,3
909.0,4
909.0,4
909.0,3
909.0,3
909.0,3
909.0,3
909.0,4
909.0,3
910.0,3
910.0,3
910.0,4
910.0,2
910.0,3
910.0,3
910.0,3
910.0,3
911.0,3
911.0,2
911.0,3
911.0,3
911.0,3
911.0,2
911.0,4
911.0,3
911.0,4
911.0,3
911.0,4
911.0,3
911.0,4
911.0,4
912.0,3
912.0,4
912.0,2
912.0,4
912.0,3
912.0,2
912.0,3
912.0,3
912.0,2
912.0,3
912.0,3
912.0,3
912.0,4
912.0,3
912.0,3
912.0,3
912.0,2
912.0,3
912.0,4
912.0,2
912.0,3
913.0,2
913.0,3
913.0,3
913.0,3
913.0,4
913.0,3
913.0,4
913.0,4
913.0,3
913.0,4
913.0,3
914.0,2
914.0,4
914.0,4
914.0,4
914.0,2
914.0,4
914.0,2
914.0,3
914.0,2
914.0,4
914.0,2
914.0,3
914.0,3
914.0,3
914.0,3
915.0,2
915.0,3
915.0,3
915.0,4
915.0,3
915.0,3
915.0,3
915.0,3
915.0,2
915.0,3
915.0,2
915.0,2
915.0,3
915.0,2
916.0,3
916.0,3
916.0,3
916.0,3
916.0,2
916.0,3
916.0,3
916.0,2
916.0,2
917.0,2
917.0,3
917.0,2
917.0,3
917.0,3
917.0,3
917.0,2
917.0,3
917.0,3
917.0,2
918.0,2
918.0,2
918.0,2
918.0,2
918.0,2
918.0,2
918.0,3
918.0,2
918.0,3
918.0,3
919.0,3
919.0,2
919.0,3
919.0,3
919.0,3
919.0,2
919.0,3
919.0,3
919.0,3
919.0,3
919.0,2
919.0,3
919.0,3
919.0,3
919.0,2
919.0,3
919.0,3
920.0,2
920.0,3
920.0,2
920.0,2
920.0,2
920.0,3
920.0,3
920.0,3
920.0,3
920.0,3
920.0,3
920.0,3
920.0,3
921.0,3
921.0,3
921.0,2
921.0,3
921.0,3
921.0,3
921.0,2
921.0,3
922.0,3
922.0,3
922.0,2
922.0,2
922.0,3
922.0,3
922.0,3
923.0,2
923.0,3
923.0,2
923.0,3
923.0,3
923.0,3
923.0,3
923.0,3
923.0,2
923.0,3
923.0,3
924.0,3
924.0,3
924.0,3
924.0,2
924.0,2
924.0,3
924.0,2
924.0,3
924.0,3
924.0,2
925.0,3
925.0,3
925.0,3
925.0,2
925.0,2
925.0,3
925.0,2
925.0,3
925.0,3
925.0,2
925.0,2
925.0,3
925.0,2
925.0,3
925.0,3
926.0,2
926.0,2
926.0,3
926.0,2
926.0,3
926.0,2
926.0,3
926.0,2
927.0,2
927.0,2
927.0,3
927.0,3
927.0,3
927.0,3
927.0,3
927.0,3
927.0,3
927.0,3
928.0,3
928.0,3
928.0,3
928.0,2
928.0,3
928.0,3
929.0,2
929.0,2
929.0,4
929.0,3
929.0,3
929.0,3
929.0,3
929.0,4
929.0,3
929.0,3
929.0,2
929.0,3
929.0,3
929.0,4
930.0,2
930.0,2
930.0,3
930.0,2
930.0,4
930.0,3
930.0,3
930.0,3
930.0,3
930.0,3
930.0,2
931.0,4
931.0,3
931.0,2
931.0,3
931.0,3
931.0,3
931.0,3
931.0,2
931.0,2
931.0,3
932.0,3
932.0,4
932.0,2
932.0,2
932.0,2
932.0,2
932.0,3
932.0,4
932.0,2
932.0,3
932.0,3
932.0,3
932.0,3
932.0,3
932.0,2
932.0,3
932.0,3
933.0,4
933.0,4
933.0,3
933.0,3
933.0,3
933.0,2
933.0,2
933.0,3
933.0,2
933.0,3
933.0,2
933.0,3
933.0,2
934.0,3
934.0,3
934.0,3
934.0,3
934.0,3
934.0,2
934.0,3
934.0,2
934.0,4
934.0,3
934.0,3
934.0,3
934.0,3
934.0,2
934.0,3
935.0,3
935.0,2
935.0,3
935.0,3
935.0,3
935.0,3
935.0,2
935.0,4
935.0,4
935.0,3
935.0,3
936.0,2
936.0,2
936.0,2
936.0,4
936.0,4
936.0,3
936.0,3
936.0,2
936.0,4
936.0,2
936.0,4
936.0,3
936.0,4
937.0,2
937.0,2
937.0,3
937.0,3
937.0,2
937.0,3
937.0,2
937.0,4
937.0,3
937.0,4
937.0,2
937.0,4
938.0,4
938.0,4
938.0,4
938.0,3
938.0,4
938.0,4
938.0,3
938.0,3
938.0,4
938.0,2
938.0,3
938.0,3
938.0,3
938.0,2
938.0,2
938.0,4
938.0,4
939.0,4
939.0,3
939.0,2
939.0,3
939.0,3
939.0,4
939.0,2
939.0,3
939.0,2
939.0,3
939.0,2
939.0,4
939.0,3
939.0,4
939.0,3
940.0,3
940.0,2
940.0,2
940.0,4
940.0,3
940.0,3
940.0,3
940.0,3
940.0,3
940.0,2
940.0,3
940.0,2
940.0,2
940.0,4
941.0,3
941.0,2
941.0,2
941.0,3
941.0,4
941.0,3
941.0,3
941.0,3
941.0,3
941.0,3
941.0,4
941.0,3
941.0,4
941.0,3
942.0,4
942.0,4
942.0,4
942.0,3
942.0,3
942.0,3
942.0,4
942.0,3
942.0,3
943.0,2
943.0,4
943.0,2
943.0,3
943.0,4
943.0,3
943.0,4
943.0,3
943.0,3
943.0,3
943.0,2
944.0,3
944.0,3
944.0,3
944.0,3
944.0,4
944.0,4
944.0,4
944.0,4
944.0,3
944.0,3
944.0,4
944.0,3
944.0,4
945.0,2
945.0,4
945.0,4
945.0,2
945.0,2
945.0,3
945.0,4
945.0,2
945.0,2
945.0,4
945.0,2
945.0,3
945.0,3
946.0,2
946.0,2
946.0,3
946.0,2
946.0,2
946.0,4
946.0,3
946.0,3
946.0,2
946.0,2
946.0,4
947.0,4
947.0,3
947.0,3
947.0,3
947.0,4
947.0,2
947.0,3
947.0,3
947.0,4
948.0,4
948.0,3
948.0,4
948.0,3
948.0,3
948.0,3
948.0,2
948.0,4
948.0,2
948.0,2
948.0,3
948.0,2
948.0,3
948.0,4
948.0,3
948.0,3
949.0,2
949.0,4
949.0,2
949.0,2
949.0,3
949.0,4
949.0,4
949.0,2
949.0,3
949.0,3
949.0,2
949.0,4
949.0,3
949.0,3
950.0,3
950.0,2
950.0,3
950.0,3
950.0,3
950.0,3
950.0,3
950.0,4
950.0,2
950.0,3
950.0,4
950.0,3
950.0,3
950.0,4
951.0,4
951.0,2
951.0,4
951.0,4
951.0,3
951.0,4
951.0,4
951.0,3
951.0,4
951.0,2
951.0,3
951.0,4
951.0,4
951.0,3
951.0,4
951.0,4
952.0,3
952.0,4
952.0,3
952.0,4
952.0,3
952.0,3
952.0,3
952.0,2
952.0,3
952.0,2
952.0,2
952.0,3
952.0,4
953.0,2
953.0,3
953.0,4
953.0,2
953.0,4
953.0,3
953.0,2
953.0,3
953.0,3
954.0,3
954.0,3
954.0,3
954.0,4
954.0,3
954.0,2
954.0,4
954.0,4
954.0,2
954.0,3
954.0,2
954.0,2
954.0,3
955.0,3
955.0,3
955.0,3
955.0,2
955.0,4
955.0,2
956.0,2
956.0,3
956.0,3
956.0,3
956.0,2
956.0,2
956.0,2
956.0,4
956.0,2
956.0,3
956.0,3
956.0,3
956.0,3
956.0,2
957.0,4
957.0,3
957.0,2
957.0,3
957.0,3
957.0,4
957.0,3
957.0,3
957.0,3
957.0,3
957.0,2
957.0,2
957.0,4
957.0,3
957.0,4
957.0,2
958.0,3
958.0,3
958.0,3
958.0,2
958.0,3
958.0,3
958.0,3
959.0,3
959.0,3
959.0,3
959.0,4
959.0,3
959.0,2
959.0,3
959.0,4
959.0,2
959.0,3
960.0,2
960.0,2
960.0,3
960.0,3
960.0,3
960.0,3
960.0,3
960.0,2
960.0,3
960.0,3
960.0,3
961.0,3
961.0,3
961.0,3
961.0,2
961.0,3
961.0,2
961.0,3
961.0,3
961.0,4
961.0,3
961.0,2
961.0,2
962.0,3
962.0,3
962.0,2
962.0,3
962.0,3
962.0,4
962.0,3
962.0,2
962.0,4
962.0,2
963.0,3
963.0,2
963.0,3
963.0,3
963.0,3
963.0,2
963.0,2
963.0,2
963.0,3
963.0,2
963.0,4
963.0,2
963.0,4
963.0,4
963.0,3
963.0,4
963.0,3
963.0,3
964.0,3
964.0,2
964.0,2
964.0,2
964.0,2
964.0,3
964.0,2
964.0,2
964.0,3
964.0,4
964.0,3
965.0,3
965.0,4
965.0,2
965.0,3
965.0,3
965.0,4
965.0,3
965.0,4
965.0,4
965.0,2
965.0,3
965.0,3
965.0,2
966.0,2
966.0,3
966.0,3
966.0,3
966.0,4
966.0,3
966.0,4
966.0,3
966.0,3
966.0,4
966.0,3
966.0,3
966.0,2
966.0,3
966.0,2
966.0,2
966.0,3
967.0,3
967.0,3
967.0,4
967.0,2
967.0,4
967.0,2
967.0,4
967.0,4
967.0,3
967.0,3
967.0,3
967.0,4
967.0,2
967.0,3
967.0,3
968.0,2
968.0,3
968.0,4
968.0,3
968.0,3
968.0,4
968.0,2
968.0,4
968.0,3
968.0,2
969.0,3
969.0,3
969.0,4
969.0,3
969.0,3
969.0,3
969.0,3
969.0,4
969.0,4
969.0,3
969.0,2
969.0,4
969.0,3
970.0,4
970.0,4
970.0,2
970.0,3
970.0,3
970.0,2
970.0,3
971.0,3
971.0,4
971.0,4
971.0,3
971.0,4
971.0,2
971.0,3
971.0,3
971.0,4
972.0,3
972.0,3
972.0,2
972.0,2
972.0,4
972.0,2
972.0,3
972.0,2
973.0,3
973.0,4
973.0,2
973.0,3
973.0,3
973.0,3
973.0,2
973.0,4
973.0,2
973.0,3
974.0,3
974.0,4
974.0,2
974.0,3
974.0,3
974.0,3
974.0,3
974.0,4
974.0,3
974.0,5
974.0,5
974.0,2
974.0,5
975.0,3
975.0,3
975.0,3
975.0,3
975.0,2
975.0,2
975.0,3
975.0,4
975.0,4
975.0,3
975.0,3
976.0,2
976.0,3
976.0,5
976.0,3
976.0,2
976.0,2
976.0,3
976.0,4
976.0,3
976.0,4
976.0,2
976.0,3
976.0,4
976.0,2
976.0,4
976.0,2
977.0,2
977.0,5
977.0,5
977.0,2
977.0,4
977.0,3
977.0,3
977.0,2
977.0,3
977.0,3
977.0,2
977.0,3
977.0,3
977.0,2
977.0,4
977.0,2
977.0,2
977.0,3
978.0,4
978.0,5
978.0,2
978.0,3
978.0,4
978.0,4
978.0,3
978.0,2
978.0,3
978.0,3
978.0,3
978.0,4
979.0,2
979.0,5
979.0,3
979.0,3
979.0,3
979.0,3
979.0,4
979.0,2
979.0,5
979.0,3
979.0,4
979.0,5
979.0,3
980.0,3
980.0,4
980.0,3
980.0,4
980.0,5
980.0,4
980.0,5
980.0,3
980.0,5
980.0,4
980.0,2
980.0,3
980.0,3
980.0,4
980.0,3
981.0,4
981.0,5
981.0,2
981.0,2
981.0,3
981.0,4
981.0,2
981.0,3
981.0,3
981.0,3
981.0,5
981.0,4
981.0,3
981.0,3
981.0,3
981.0,5
982.0,4
982.0,4
982.0,3
982.0,5
982.0,2
982.0,4
982.0,3
982.0,2
982.0,2
982.0,5
982.0,4
982.0,3
982.0,4
982.0,2
983.0,2
983.0,2
983.0,3
983.0,2
983.0,5
983.0,2
983.0,2
983.0,4
983.0,3
983.0,2
983.0,3
983.0,4
983.0,2
983.0,3
983.0,5
983.0,3
983.0,5
983.0,5
983.0,4
984.0,5
984.0,2
984.0,4
984.0,3
984.0,3
984.0,3
984.0,4
984.0,3
984.0,2
984.0,5
984.0,5
984.0,4
984.0,3
984.0,5
984.0,2
984.0,5
984.0,5
984.0,4
985.0,3
985.0,3
985.0,3
985.0,3
985.0,3
985.0,3
985.0,3
985.0,3
985.0,2
985.0,2
985.0,3
985.0,2
985.0,3
985.0,5
985.0,3
985.0,4
986.0,2
986.0,3
986.0,2
986.0,2
986.0,2
986.0,3
986.0,5
986.0,3
986.0,5
986.0,3
986.0,3
986.0,3
986.0,3
986.0,2
986.0,5
986.0,3
986.0,3
986.0,5
986.0,2
986.0,3
987.0,3
987.0,3
987.0,3
987.0,5
987.0,4
987.0,4
987.0,2
987.0,4
987.0,2
987.0,5
987.0,4
987.0,4
987.0,3
987.0,2
988.0,3
988.0,2
988.0,4
988.0,3
988.0,5
988.0,2
988.0,3
988.0,3
988.0,4
988.0,4
988.0,3
988.0,3
988.0,3
989.0,3
989.0,3
989.0,2
989.0,5
989.0,5
989.0,5
989.0,3
989.0,4
989.0,4
990.0,4
990.0,3
990.0,3
990.0,5
990.0,2
990.0,4
990.0,5
990.0,4
990.0,3
991.0,3
991.0,2
991.0,4
991.0,4
991.0,3
991.0,1
991.0,3
991.0,1
991.0,3
991.0,3
991.0,3
992.0,1
992.0,3
992.0,3
992.0,3
992.0,3
992.0,4
992.0,2
992.0,3
992.0,3
992.0,3
992.0,2
992.0,3
992.0,4
992.0,4
993.0,3
993.0,4
993.0,2
993.0,3
993.0,3
993.0,2
993.0,3
993.0,4
993.0,4
993.0,3
993.0,2
993.0,3
993.0,3
993.0,2
994.0,2
994.0,3
994.0,4
994.0,4
994.0,3
994.0,4
994.0,2
994.0,3
994.0,4
994.0,4
994.0,4
994.0,3
994.0,3
994.0,2
994.0,4
994.0,4
995.0,3
995.0,3
995.0,3
995.0,3
995.0,3
995.0,3
995.0,4
995.0,2
995.0,4
995.0,3
995.0,3
995.0,2
995.0,4
995.0,3
995.0,2
995.0,4
995.0,3
995.0,2
995.0,3
996.0,2
996.0,3
996.0,2
996.0,3
996.0,3
996.0,3
996.0,4
996.0,3
996.0,2
996.0,3
996.0,2
996.0,2
996.0,2
996.0,2
996.0,3
996.0,3
996.0,2
997.0,3
997.0,4
997.0,3
997.0,3
997.0,3
997.0,2
997.0,4
997.0,3
997.0,4
997.0,3
997.0,3
997.0,2
997.0,4
998.0,3
998.0,4
998.0,4
998.0,2
998.0,3
998.0,3
998.0,2
998.0,2
998.0,2
998.0,4
998.0,2
999.0,2
999.0,4
999.0,2
999.0,4
999.0,4
999.0,3
999.0,2
999.0,3
999.0,4
999.0,2
999.0,3
999.0,4
999.0,3
999.0,3
999.0,4
999.0,4
1000.0,3
1000.0,3
1000.0,4
1000.0,3
1000.0,4
1000.0,3
1000.0,3
1000.0,3
1000.0,3
1000.0,3
1000.0,3
1001.0,4
1001.0,4
1001.0,3
1001.0,4
1001.0,2
1001.0,3
1001.0,3
1001.0,3
1001.0,2
1001.0,3
1001.0,3
1002.0,3
1002.0,3
1002.0,2
1002.0,4
1002.0,3
1002.0,4
1002.0,3
1002.0,3
1002.0,3
1002.0,3
1003.0,3
1003.0,4
1003.0,2
1003.0,3
1003.0,2
1003.0,4
1003.0,3
1003.0,3
1003.0,2
1003.0,3
1003.0,2
1003.0,4
1003.0,4
1003.0,4
1003.0,4
1004.0,4
1004.0,4
1004.0,3
1004.0,3
1004.0,3
1004.0,3
1004.0,3
1004.0,3
1004.0,3
1004.0,4
1004.0,3
1004.0,4
1005.0,3
1005.0,3
1005.0,3
1005.0,3
1005.0,2
1005.0,2
1005.0,3
1005.0,3
1005.0,2
1005.0,2
1005.0,3
1006.0,3
1006.0,2
1006.0,3
1006.0,3
1006.0,4
1006.0,2
1006.0,3
1006.0,2
1006.0,2
1006.0,3
1006.0,3
1006.0,4
1006.0,3
1006.0,4
1006.0,3
1006.0,4
1007.0,2
1007.0,3
1007.0,3
1007.0,3
1007.0,2
1007.0,4
1008.0,2
1008.0,2
1008.0,4
1008.0,3
1008.0,4
1008.0,4
1008.0,3
1008.0,3
1008.0,2
1008.0,4
1008.0,3
1008.0,3
1008.0,2
1008.0,3
1008.0,4
1008.0,2
1008.0,2
1009.0,3
1009.0,4
1009.0,3
1009.0,3
1009.0,4
1009.0,4
1009.0,2
1009.0,4
1009.0,4
1009.0,4
1009.0,3
1009.0,4
1009.0,3
1009.0,4
1009.0,2
1010.0,2
1010.0,3
1010.0,3
1010.0,3
1010.0,3
1010.0,3
1010.0,2
1010.0,2
1010.0,3
1010.0,3
1010.0,2
1010.0,2
1010.0,2
1010.0,3
1010.0,4
1010.0,3
1010.0,3
1010.0,2
1010.0,2
1011.0,3
1011.0,2
1011.0,2
1011.0,2
1011.0,4
1011.0,3
1011.0,3
1011.0,3
1011.0,4
1011.0,4
1011.0,4
1012.0,3
1012.0,2
1012.0,3
1012.0,3
1012.0,3
1012.0,2
1012.0,3
1012.0,2
1012.0,3
1012.0,3
1012.0,4
1012.0,3
1012.0,2
1012.0,2
1012.0,3
1012.0,3
1013.0,4
1013.0,3
1013.0,4
1013.0,3
1013.0,2
1013.0,3
1013.0,3
1013.0,3
1013.0,3
1013.0,3
1013.0,2
1013.0,4
1014.0,3
1014.0,2
1014.0,3
1014.0,4
1014.0,2
1014.0,3
1014.0,4
1014.0,4
1014.0,4
1014.0,4
1014.0,3
1014.0,4
1014.0,3
1014.0,3
1015.0,2
1015.0,4
1015.0,3
1015.0,2
1015.0,4
1015.0,4
1015.0,3
1015.0,3
1015.0,3
1015.0,3
1015.0,4
1016.0,2
1016.0,3
1016.0,3
1016.0,4
1016.0,4
1016.0,2
1016.0,3
1016.0,3
1016.0,4
1016.0,3
1017.0,3
1017.0,2
1017.0,4
1017.0,3
1017.0,3
1017.0,3
1017.0,2
1017.0,2
1018.0,2
1018.0,3
1018.0,3
1018.0,3
1018.0,2
1018.0,3
1018.0,4
1018.0,3
1018.0,3
1018.0,2
1018.0,2
1019.0,3
1019.0,3
1019.0,3
1019.0,4
1019.0,2
1019.0,4
1019.0,2
1019.0,3
1020.0,4
1020.0,3
1020.0,3
1020.0,3
1020.0,3
1020.0,3
1020.0,2
1020.0,4
1020.0,4
1020.0,3
1020.0,3
1020.0,3
1021.0,3
1021.0,2
1021.0,3
1021.0,3
1021.0,3
1021.0,3
1021.0,3
1021.0,4
1021.0,3
1021.0,4
1021.0,4
1021.0,2
1021.0,4
1021.0,4
1021.0,2
1021.0,3
1022.0,4
1022.0,2
1022.0,4
1022.0,4
1022.0,2
1022.0,2
1022.0,3
1022.0,2
1022.0,2
1022.0,3
1022.0,3
1022.0,2
1022.0,4
1022.0,3
1023.0,2
1023.0,2
1023.0,2
1023.0,4
1023.0,3
1023.0,3
1024.0,2
1024.0,3
1024.0,4
1024.0,3
1024.0,4
1024.0,3
1024.0,4
1024.0,4
1024.0,2
1024.0,3
1024.0,3
1025.0,2
1025.0,3
1025.0,4
1025.0,3
1025.0,4
1025.0,2
1025.0,3
1025.0,3
1025.0,3
1025.0,3
1025.0,2
1025.0,4
1025.0,3
1025.0,2
1025.0,4
1025.0,2
1025.0,4
1026.0,4
1026.0,2
1026.0,3
1026.0,3
1026.0,3
1026.0,4
1026.0,3
1026.0,3
1026.0,2
1026.0,3
1026.0,2
1026.0,3
1026.0,3
1026.0,3
1027.0,3
1027.0,3
1027.0,3
1027.0,3
1027.0,4
1027.0,4
1027.0,2
1027.0,3
1027.0,3
1027.0,2
1027.0,2
1027.0,3
1028.0,3
1028.0,3
1028.0,2
1028.0,3
1028.0,3
1028.0,3
1028.0,4
1028.0,2
1028.0,3
1028.0,3
1028.0,4
1028.0,3
1029.0,2
1029.0,3
1029.0,2
1029.0,3
1029.0,2
1029.0,4
1029.0,3
1029.0,2
1029.0,3
1029.0,3
1029.0,3
1029.0,4
1029.0,3
1030.0,2
1030.0,3
1030.0,4
1030.0,3
1030.0,4
1030.0,3
1030.0,2
1030.0,4
1030.0,3
1030.0,4
1030.0,3
1030.0,4
1030.0,2
1031.0,3
1031.0,4
1031.0,4
1031.0,3
1031.0,4
1031.0,4
1031.0,2
1031.0,4
1031.0,2
1031.0,2
1031.0,3
1031.0,3
1031.0,3
1031.0,3
1031.0,3
1031.0,3
1032.0,3
1032.0,3
1032.0,4
1032.0,2
1032.0,3
1032.0,2
1032.0,4
1032.0,3
1033.0,3
1033.0,3
1033.0,2
1033.0,2
1033.0,2
1033.0,3
1033.0,3
1033.0,2
1033.0,3
1033.0,3
1033.0,2
1033.0,4
1033.0,3
1033.0,2
1034.0,2
1034.0,3
1034.0,3
1034.0,3
1034.0,2
1034.0,4
1034.0,4
1034.0,4
1034.0,4
1035.0,4
1035.0,3
1035.0,2
1035.0,2
1035.0,4
1035.0,4
1035.0,4
1035.0,2
1035.0,4
1035.0,4
1035.0,4
1035.0,3
1035.0,2
1036.0,4
1036.0,4
1036.0,3
1036.0,3
1036.0,4
1036.0,2
1036.0,4
1036.0,4
1036.0,3
1036.0,3
1036.0,3
1036.0,4
1037.0,3
1037.0,3
1037.0,2
1037.0,4
1037.0,3
1037.0,2
1037.0,2
1037.0,3
1037.0,4
1037.0,4
1037.0,3
1038.0,3
1038.0,3
1038.0,4
1038.0,3
1038.0,3
1038.0,2
1038.0,4
1038.0,2
1038.0,2
1038.0,2
1038.0,2
1038.0,3
1038.0,3
1038.0,3
1038.0,3
1038.0,4
1039.0,4
1039.0,2
1039.0,2
1039.0,3
1039.0,4
1039.0,4
1039.0,4
1039.0,2
1039.0,3
1039.0,3
1039.0,2
1039.0,3
1040.0,2
1040.0,3
1040.0,2
1040.0,4
1040.0,4
1040.0,2
1040.0,3
1040.0,4
1040.0,2
1041.0,4
1041.0,4
1041.0,3
1041.0,2
1041.0,4
1041.0,3
1041.0,4
1041.0,3
1041.0,3
1041.0,4
1041.0,4
1042.0,2
1042.0,3
1042.0,3
1042.0,2
1042.0,3
1042.0,2
1042.0,3
1042.0,2
1042.0,3
1042.0,3
1042.0,1
1042.0,3
1042.0,2
1042.0,3
1042.0,3
1042.0,3
1043.0,3
1043.0,3
1043.0,2
1043.0,3
1043.0,3
1043.0,2
1043.0,3
1043.0,2
1043.0,3
1043.0,3
1043.0,2
1043.0,3
1043.0,3
1044.0,3
1044.0,2
1044.0,3
1044.0,2
1044.0,3
1044.0,3
1044.0,3
1044.0,2
1044.0,3
1045.0,3
1045.0,3
1045.0,2
1045.0,3
1045.0,3
1045.0,3
1046.0,3
1046.0,2
1046.0,3
1046.0,2
1046.0,2
1046.0,2
1046.0,3
1046.0,2
1046.0,3
1046.0,2
1046.0,3
1047.0,3
1047.0,3
1047.0,2
1047.0,3
1047.0,3
1047.0,3
1047.0,3
1047.0,3
1047.0,2
1047.0,2
1047.0,2
1047.0,3
1048.0,3
1048.0,2
1048.0,3
1048.0,2
1048.0,2
1048.0,3
1048.0,3
1048.0,3
1048.0,3
1048.0,3
1048.0,2
1048.0,3
1049.0,2
1049.0,3
1049.0,2
1049.0,3
1049.0,3
1049.0,3
1049.0,2
1049.0,2
1050.0,2
1050.0,2
1050.0,2
1050.0,3
1050.0,3
1050.0,3
1050.0,3
1050.0,3
1050.0,3
1050.0,2
1050.0,3
1050.0,3
1050.0,3
1051.0,2
1051.0,2
1051.0,3
1051.0,2
1051.0,3
1051.0,3
1051.0,3
1051.0,3
1051.0,2
1052.0,3
1052.0,2
1052.0,3
1052.0,2
1052.0,2
1052.0,3
1052.0,2
1052.0,3
1052.0,2
1052.0,2
1053.0,2
1053.0,3
1053.0,3
1053.0,3
1053.0,3
1053.0,3
1053.0,2
1053.0,3
1053.0,2
1053.0,3
1053.0,3
1053.0,2
1053.0,2
1053.0,3
1054.0,3
1054.0,3
1054.0,3
1054.0,3
1054.0,3
1054.0,3
1054.0,3
1054.0,3
1055.0,2
1055.0,3
1055.0,3
1055.0,3
1055.0,2
1055.0,2
1055.0,3
1055.0,3
1055.0,2
1055.0,3
1055.0,3
1056.0,3
1056.0,3
1056.0,3
1056.0,3
1056.0,3
1056.0,2
1056.0,3
1056.0,2
